user_id,item_id
165,158
165,196
165,209
165,219
165,271
165,278
165,293
166,10
166,67
166,84
166,153
166,166
166,187
166,209
166,219
166,275
166,278
167,3
167,21
167,54
167,132
167,233
167,246
168,18
168,21
168,25
168,43
168,47
168,67
168,80
168,106
168,118
168,143
168,155
168,177
168,187
168,225
168,275
169,8
169,60
169,195
169,206
170,40
170,61
170,83
170,89
170,120
170,188
170,236
170,289
171,31
171,117
171,122
171,123
171,144
171,191
171,227
171,270
171,287
171,290
171,296
172,29
172,36
172,47
172,49
172,54
172,72
172,100
172,121
172,132
172,134
172,152
172,173
172,235
172,263
172,271
172,290
173,66
173,68
173,77
173,131
173,139
173,143
173,185
173,220
173,286
174,3
174,12
174,14
174,15
174,21
174,84
174,93
174,108
174,158
174,196
174,212
174,224
174,233
174,263
174,295
175,12
175,28
175,57
175,108
175,117
175,159
175,168
175,180
175,207
175,297
176,18
176,60
176,89
176,110
176,137
176,154
176,172
176,222
176,232
176,240
176,294
177,14
177,15
177,21
177,108
177,136
177,175
177,201
177,283
177,291
178,14
178,33
178,40
178,95
178,210
178,225
178,227
178,245
178,257
178,295
179,92
179,99
179,124
179,185
179,202
179,210
179,229
179,247
179,279
180,131
180,214
180,217
180,238
180,258
180,265
180,272
181,9
181,29
181,48
181,52
181,85
181,126
181,168
181,173
181,239
181,271
181,290
182,1
182,28
182,80
182,88
182,98
182,103
182,121
182,132
182,212
182,254
182,261
182,265
182,275
182,278
183,7
183,29
183,52
183,64
183,207
183,215
183,238
183,239
183,259
184,117
184,132
184,144
184,167
184,178
184,187
184,224
184,233
184,241
184,242
184,291
185,14
185,15
185,46
185,66
185,109
185,171
185,257
185,274
185,283
185,295
186,12
186,67
186,103
186,143
186,196
186,197
186,219
186,265
186,278
186,287
186,291
187,3
187,21
187,117
187,132
187,145
187,212
187,231
187,271
188,21
188,32
188,59
188,62
188,72
188,80
188,140
188,159
188,250
188,260
188,271
189,64
189,133
189,143
189,173
189,237
189,239
190,46
190,58
190,108
190,134
190,159
190,293
191,14
191,30
191,33
191,95
191,123
191,227
191,274
191,283
191,295
192,38
192,49
192,52
192,59
192,64
192,82
192,129
192,133
192,173
192,250
192,263
193,14
193,15
193,58
193,295
194,9
194,27
194,36
194,38
194,42
194,51
194,55
194,202
194,211
194,249
194,259
194,262
194,267
194,277
194,286
194,299
195,59
195,104
195,110
195,114
195,142
195,170
195,284
196,12
196,93
196,125
196,142
196,159
196,168
196,178
196,234
196,259
196,293
196,299
197,26
197,73
197,83
197,123
197,177
197,214
197,228
197,245
197,288
198,6
198,17
198,60
198,68
198,110
198,150
198,169
198,172
198,228
198,232
198,249
198,252
198,262
198,277
198,298
199,60
199,174
199,211
199,289
200,14
200,28
200,50
200,85
200,92
200,103
200,117
200,128
200,173
200,189
200,241
201,5
201,17
201,46
201,86
201,128
201,156
201,194
201,222
201,270
201,295
201,300
202,20
202,23
202,55
202,60
202,69
202,70
202,115
202,124
202,138
202,161
202,179
202,222
202,232
202,289
202,299
203,14
203,22
203,30
203,34
203,96
203,141
203,150
203,172
203,179
203,195
203,232
203,240
203,252
203,270
203,287
204,14
204,15
204,28
204,58
204,62
204,69
204,73
204,92
204,105
204,134
204,148
204,197
204,295
205,40
205,60
205,95
205,113
205,146
205,154
205,161
205,185
205,197
205,214
205,218
205,256
205,262
205,286
206,9
206,19
206,49
206,102
206,140
206,168
206,172
206,273
206,300
207,20
207,36
207,85
207,106
207,117
207,173
207,235
207,239
207,290
208,6
208,20
208,52
208,60
208,77
208,110
208,131
208,202
208,249
208,267
208,286
208,289
209,11
209,63
209,116
209,121
209,125
209,159
209,180
209,181
209,246
209,271
209,276
210,14
210,16
210,66
210,119
210,123
210,128
210,130
210,160
210,199
210,225
210,229
210,245
210,247
211,55
211,60
211,68
211,99
211,111
211,129
211,164
211,170
211,190
211,195
211,229
212,6
212,43
212,60
212,66
212,68
212,128
212,131
212,169
212,176
212,225
212,232
212,247
212,286
213,25
213,42
213,64
213,114
213,169
213,207
213,236
213,261
213,286
213,289
213,299
214,5
214,8
214,56
214,77
214,91
214,111
214,131
214,137
214,150
214,172
214,176
214,179
214,223
214,286
215,10
215,21
215,54
215,64
215,84
215,158
215,191
215,192
215,217
215,250
215,264
215,278
216,93
216,125
216,139
216,168
216,170
216,173
216,234
217,20
217,45
217,49
217,55
217,88
217,114
217,115
217,242
217,250
218,156
218,179
218,204
218,221
218,222
218,230
218,236
219,21
219,35
219,67
219,93
219,103
219,117
219,125
219,201
219,212
219,254
219,264
220,67
220,93
220,103
220,108
220,117
220,118
220,219
220,291
220,295
221,26
221,30
221,40
221,89
221,99
221,131
221,172
222,18
222,26
222,57
222,108
222,177
222,224
222,226
222,256
222,271
223,9
223,19
223,42
223,64
223,124
223,162
223,180
223,198
223,249
223,259
223,281
224,29
224,32
224,46
224,72
224,81
224,88
224,90
224,117
224,147
224,155
224,188
224,222
224,230
224,238
224,239
224,254
224,268
225,60
225,64
225,133
225,203
225,232
226,15
226,33
226,40
226,60
226,73
226,87
226,136
226,161
226,167
226,176
226,177
226,227
226,236
226,252
226,295
227,28
227,67
227,158
227,196
227,244
227,265
227,267
227,269
227,292
228,12
228,43
228,72
228,143
228,155
229,60
229,76
229,114
229,135
229,150
229,186
229,289
229,294
230,52
230,85
230,93
230,98
230,103
230,108
230,143
230,147
230,159
230,166
230,224
230,246
230,250
231,37
231,57
231,78
231,92
231,146
231,159
231,166
231,265
231,280
231,293
231,295
232,9
232,19
232,20
232,21
232,37
232,64
232,72
232,93
232,126
232,127
232,133
232,259
232,294
233,85
233,127
233,164
233,178
233,254
233,260
233,263
234,14
234,15
234,33
234,46
234,95
234,128
234,136
234,193
234,197
234,225
234,227
234,269
235,4
235,59
235,144
235,168
235,178
235,239
235,290
236,52
236,60
236,129
236,137
236,154
236,169
236,202
236,211
236,216
236,290
237,44
237,60
237,64
237,101
237,110
237,124
237,168
237,207
237,259
237,286
238,14
238,15
238,46
238,160
238,217
238,295
239,21
239,57
239,103
239,144
239,166
239,180
239,205
239,264
240,12
240,67
240,98
240,103
240,108
240,144
240,159
240,276
241,114
241,149
241,150
241,169
241,186
241,197
241,204
241,232
241,277
241,279
241,289
242,23
242,35
242,82
242,188
242,255
243,6
243,14
243,16
243,46
243,96
243,128
243,136
243,154
243,176
243,177
243,210
243,228
244,14
244,69
244,118
244,136
244,165
245,14
245,15
245,109
245,118
245,177
245,197
245,224
245,241
245,246
246,5
246,21
246,27
246,29
246,30
246,47
246,112
246,148
246,159
246,166
246,297
246,300
247,14
247,67
247,113
247,126
247,131
247,172
247,174
247,209
248,14
248,15
248,26
248,57
248,118
248,132
248,136
248,167
248,171
248,216
248,217
248,227
248,258
248,270
248,274
248,280
249,7
249,52
249,114
249,115
249,125
249,161
249,170
249,174
249,210
249,299
250,8
250,9
250,20
250,43
250,51
250,73
250,96
250,110
250,166
250,202
250,211
250,215
250,243
250,246
250,279
251,35
251,37
251,45
251,70
251,100
251,122
251,173
251,248
251,259
251,260
252,67
252,88
252,108
252,125
252,159
252,212
252,241
252,265
252,271
253,177
253,179
253,183
253,193
253,204
253,230
253,242
253,289
254,21
254,35
254,44
254,98
254,108
254,117
254,140
254,173
254,242
254,264
254,266
255,24
255,36
255,84
255,133
255,173
256,2
256,7
256,11
256,35
256,52
256,71
256,80
256,85
256,106
256,115
256,145
256,168
256,195
256,209
256,232
256,260
256,263
256,284
257,1
257,12
257,47
257,67
257,78
257,98
257,103
257,108
257,116
257,117
257,140
257,271
257,297
258,8
258,22
258,60
258,77
258,131
258,188
258,211
258,286
259,21
259,35
259,47
259,50
259,53
259,67
259,147
259,241
259,271
260,8
260,60
260,70
260,169
260,179
260,188
260,267
260,286
261,39
261,87
261,105
261,153
261,177
261,213
261,216
261,250
261,256
261,272
261,299
262,20
262,39
262,55
262,61
262,74
262,154
262,204
262,209
262,222
262,232
262,263
262,270
263,50
263,52
263,78
263,84
263,85
263,122
263,157
263,164
263,170
263,173
263,203
263,237
263,249
263,273
263,290
264,26
264,116
264,215
264,238
264,241
264,264
264,266
264,276
264,291
264,297
265,1
265,24
265,35
265,47
265,98
265,159
265,180
265,246
265,267
266,10
266,22
266,65
266,110
266,156
266,189
266,210
266,233
266,237
266,263
266,295
267,58
267,73
267,113
267,206
267,240
267,245
268,8
268,68
268,131
268,240
269,27
269,57
269,65
269,91
269,183
269,233
270,2
270,45
270,124
270,125
270,127
270,133
270,153
270,239
270,271
270,290
271,8
271,23
271,60
271,89
271,110
271,149
271,161
271,185
271,218
271,258
271,277
272,8
272,38
272,107
272,110
272,116
272,126
272,142
272,166
272,186
272,194
272,237
272,259
273,23
273,58
273,61
273,126
273,138
273,174
273,183
273,228
273,247
273,286
273,289
274,14
274,33
274,90
274,120
274,131
274,156
274,177
274,210
274,217
274,221
274,230
274,269
274,295
275,14
275,15
275,73
275,97
275,135
275,159
275,172
275,177
275,179
275,214
275,217
275,226
275,240
275,288
276,16
276,30
276,60
276,118
276,141
276,149
276,258
277,1
277,12
277,72
277,84
277,124
277,192
277,215
277,237
277,250
277,263
278,3
278,28
278,67
278,103
278,106
278,108
278,224
278,275
278,291
279,14
279,40
279,69
279,86
279,131
279,176
279,182
279,222
279,230
279,250
279,256
279,270
279,274
280,14
280,95
280,175
280,256
280,288
280,300
281,12
281,19
281,49
281,53
281,59
281,78
281,111
281,126
281,234
281,268
281,280
282,6
282,15
282,51
282,95
282,146
282,167
282,177
282,189
282,200
282,210
282,212
282,270
283,42
283,64
283,70
283,79
283,124
283,126
283,133
283,173
283,278
284,6
284,26
284,51
284,60
284,69
284,87
284,139
284,150
284,165
284,174
284,179
284,188
284,202
284,211
284,214
284,279
284,289
285,37
285,70
285,101
285,170
285,234
285,250
285,285
286,20
286,115
286,126
286,155
286,157
287,12
287,21
287,87
287,103
287,113
287,192
287,265
287,269
287,275
287,291
288,21
288,67
288,159
288,192
288,241
288,281
288,291
289,7
289,8
289,70
289,114
289,150
289,169
289,211
289,218
290,20
290,36
290,53
290,64
290,110
290,153
290,166
290,231
290,232
290,244
291,34
291,74
291,83
291,111
291,139
291,154
291,169
291,222
291,256
291,262
291,279
292,7
292,32
292,35
292,48
292,80
292,87
292,115
292,145
292,158
292,159
292,170
292,180
292,280
293,52
293,60
293,77
293,107
293,110
293,137
293,162
293,202
293,228
293,250
293,262
293,286
294,6
294,33
294,130
294,134
294,190
294,197
294,228
294,255
295,26
295,83
295,96
295,106
295,199
296,7
296,13
296,20
296,49
296,70
296,158
297,56
297,67
297,73
297,130
297,139
297,150
297,163
297,167
297,172
297,197
297,201
297,210
298,6
298,14
298,77
298,81
298,95
298,136
298,161
298,211
298,226
298,245
298,289
299,6
299,41
299,154
299,195
299,202
299,214
299,216
299,232
299,245
299,287
300,60
300,114
300,137
300,148
300,163
300,186
300,232
300,252
300,294
300,298
301,21
301,57
301,67
301,98
301,108
301,116
301,264
301,268
301,271
301,276
301,280
302,39
302,66
302,86
302,118
302,120
302,158
302,177
302,213
302,220
302,230
303,14
303,73
303,77
303,90
303,91
303,120
303,139
303,182
303,200
303,226
303,255
303,279
303,289
303,300
304,4
304,50
304,100
304,106
304,108
304,153
304,168
304,212
304,238
304,246
304,290
304,292
305,96
305,127
305,142
305,150
305,151
305,169
305,175
305,185
305,202
305,204
305,229
306,26
306,39
306,44
306,104
306,118
306,167
306,211
306,212
306,223
307,7
307,17
307,24
307,31
307,75
307,113
307,126
307,133
307,184
307,185
307,188
307,242
307,249
307,284
308,3
308,21
308,117
308,178
308,205
308,231
308,246
308,253
309,60
309,95
309,110
309,139
309,216
309,252
309,255
310,16
310,22
310,56
310,69
310,105
310,138
310,176
310,221
310,226
311,127
311,143
311,180
311,239
311,267
311,299
312,27
312,67
312,78
312,93
312,118
312,187
312,230
312,265
313,38
313,42
313,80
313,85
313,115
313,126
313,129
313,140
313,163
313,202
313,229
313,297
314,30
314,57
314,69
314,73
314,81
314,146
314,158
314,224
314,255
314,300
315,1
315,15
315,103
315,139
315,144
315,192
315,217
315,227
315,287
316,51
316,112
316,156
316,186
316,284
317,22
317,60
317,97
317,114
317,137
317,188
317,195
317,239
317,279
318,17
318,40
318,76
318,90
318,134
318,150
318,169
318,210
318,214
318,226
319,11
319,12
319,67
319,78
319,84
319,93
319,159
319,178
319,280
320,58
320,67
320,130
320,144
320,198
320,235
320,264
321,9
321,35
321,100
321,117
321,180
321,246
321,250
322,36
322,40
322,73
322,96
322,119
322,138
322,153
322,213
322,227
322,238
322,262
322,295
322,298
323,1
323,44
323,57
323,64
323,74
323,80
323,117
323,122
323,187
323,189
323,203
323,205
323,212
323,285
324,18
324,33
324,73
324,135
324,193
324,194
324,210
324,252
324,270
324,274
324,283
324,298
325,8
325,18
325,22
325,58
325,77
325,95
325,150
325,154
325,186
325,202
325,208
325,217
325,221
325,222
325,252
325,255
325,289
325,294
326,6
326,10
326,14
326,130
326,134
326,144
326,171
326,174
326,194
326,197
326,214
326,226
326,294
327,64
327,155
327,157
327,173
327,180
327,248
327,290
328,7
328,36
328,38
328,64
328,70
328,77
328,89
328,133
328,273
329,22
329,48
329,55
329,73
329,149
329,249
329,271
330,82
330,142
330,154
330,186
330,218
330,221
330,257
330,279
331,20
331,64
331,259
331,290
332,21
332,47
332,76
332,84
332,88
332,103
332,132
332,158
332,225
332,241
332,251
332,291
333,2
333,54
333,80
333,85
333,144
333,173
333,201
333,242
333,246
334,5
334,76
334,77
334,99
334,150
334,186
334,210
334,213
334,214
334,225
334,245
334,279
335,60
335,70
335,77
335,154
335,169
335,188
335,226
335,257
335,285
336,51
336,174
336,202
336,210
336,221
336,227
336,245
336,262
336,282
336,287
337,26
337,32
337,110
337,137
337,196
337,270
337,295
337,297
338,12
338,103
338,117
338,159
338,265
338,291
339,5
339,38
339,91
339,113
339,114
339,119
339,137
339,173
339,190
339,204
340,13
340,25
340,52
340,85
340,157
340,170
340,215
340,238
340,251
341,16
341,25
341,60
341,67
341,68
341,139
341,158
341,229
342,8
342,60
342,77
342,97
342,113
342,120
342,131
342,137
342,174
342,188
342,236
342,252
342,286
342,289
343,21
343,136
343,158
343,171
343,177
343,270
343,291
344,2
344,4
344,31
344,85
344,110
344,142
344,172
344,174
344,249
344,262
344,266
344,267
344,285
344,298
345,58
345,65
345,97
345,105
345,114
345,135
345,221
345,228
345,255
345,270
345,277
345,279
346,19
346,38
346,52
346,64
346,115
346,126
346,133
346,234
346,242
346,244
